1.058023675646476214e+01,4.002284164277672751e+00,5.925361049797340129e+00,1.091748962714831128e+00
1.081485760551844955e+01,4.245113073068524479e+00,5.359268887559076155e+00,8.025879328441074545e-01
1.100228697639110820e+01,4.498109719010578544e+00,4.920519582006241954e+00,9.331851348837293392e-01
1.114442772547410776e+01,4.759258783544544791e+00,4.597052777798669609e+00,1.072347782695836749e+00
1.124318270915883744e+01,5.026544948111135724e+00,4.376808119596210744e+00,1.216880151467989668e+00
1.130045478383667579e+01,5.297952894151064740e+00,4.247725252058705436e+00,1.362828932468753029e+00
1.131814680589900846e+01,5.571467303105047009e+00,4.197743819845999980e+00,1.506202255668154244e+00
1.129816163173721044e+01,5.845072856413793261e+00,4.214803467617934452e+00,1.643710580104013719e+00
1.124240211774266385e+01,6.116754235518015115e+00,4.286843840034354258e+00,1.773223918771039020e+00
1.115277112030675610e+01,6.384496121858429518e+00,4.401804581755104806e+00,1.893836119862963852e+00
1.103117149582086221e+01,6.646283196875746313e+00,4.547625337440025284e+00,2.005641330353463481e+00
1.087950610067636070e+01,6.900100142010677118e+00,4.712245751748961098e+00,2.109403930510251879e+00
1.069967779126463725e+01,7.143931638703935327e+00,4.883605469341754990e+00,2.206256174624951161e+00
1.049358942397707040e+01,7.375762368396236113e+00,5.049644134878251478e+00,2.297478683730012072e+00
1.026314385520504402e+01,7.593577012528291093e+00,5.198301393018295968e+00,2.384364697953269552e+00
1.001024394133994022e+01,7.795360252540811885e+00,5.317516888421728538e+00,2.468147044326557626e+00
9.736792538773132222e+00,7.979096769874512773e+00,5.395230265748393705e+00,2.549964330878763175e+00
9.444692503896009228e+00,8.142771245970106264e+00,5.419381169658134212e+00,2.630847772517071803e+00
9.136627624618760990e+00,8.284515943772065683e+00,5.381017005747412263e+00,2.710360539245121991e+00
8.819457839834514701e+00,8.403252340934656672e+00,5.287804407518834182e+00,2.783381215789253460e+00
8.501433298540421291e+00,8.498164638914117219e+00,5.152942427836868511e+00,2.851564622747790434e+00
8.190805093841870388e+00,8.568437217585536558e+00,4.989633876697888049e+00,2.919110361149809929e+00
7.895824318844257839e+00,8.613254456824016358e+00,4.811081564098270924e+00,2.990813027626849419e+00
7.624742066652974160e+00,8.631800736504644078e+00,4.630488300034391713e+00,3.073283408109954262e+00
7.385809430373411644e+00,8.623260436502516058e+00,4.461056894502628545e+00,-3.105864316565312588e+00
7.187277503110967913e+00,8.586817936692732189e+00,4.315990157499356883e+00,-2.960053693271712305e+00
7.036957452895138410e+00,8.521749358649806538e+00,4.207952168628142253e+00,-2.733077563720332837e+00
6.935566444607483838e+00,8.428810202915514083e+00,4.140919721152460653e+00,-2.399659330217451814e+00
6.878086679765255340e+00,8.309951935694810388e+00,4.111846596383759156e+00,-2.021237432593518069e+00
6.859336102244980360e+00,8.167160277378011202e+00,4.117485426419315253e+00,-1.701363507564331856e+00
6.874132655923190782e+00,8.002420948355439378e+00,4.154588843356413541e+00,-1.481218713510167095e+00
6.917294284676407834e+00,7.817719669017413331e+00,4.219909479292329735e+00,-1.341232397832061940e+00
6.983638932381166065e+00,7.615042159754256801e+00,4.310199966324345766e+00,-1.254448580839735650e+00
7.067984542913990254e+00,7.396374140956289978e+00,4.422212936549741791e+00,-1.202656670749073342e+00
7.165149060151411398e+00,7.163701333013833050e+00,4.552701022065797076e+00,-1.175208913875054995e+00
7.269950427969953388e+00,6.919009456317207096e+00,4.698416854969794443e+00,-1.166134436174535827e+00
7.377206590246148110e+00,6.664284231256736746e+00,4.856113067359008717e+00,-1.172262423647247864e+00
7.481735490856525672e+00,6.401511378222739523e+00,5.022542291330727160e+00,-1.192194971331728137e+00
7.578355073677610854e+00,6.132676617605538283e+00,5.194457158982225486e+00,-1.225770790830154722e+00
7.661883282585932875e+00,5.859765669795453213e+00,5.368610302410784740e+00,-1.273785581170027825e+00
7.727138061458020069e+00,5.584764255182804504e+00,5.541754353713685965e+00,-1.337816378859406186e+00
7.769122623023399399e+00,5.309506226944356477e+00,5.710568616389346097e+00,-1.419434911259219501e+00
7.785311006893937069e+00,5.033800070324052633e+00,5.870754451500732607e+00,-1.512147586823655798e+00
7.774936075075918218e+00,4.756012541684470740e+00,6.017317085926668696e+00,-1.608127418954444554e+00
7.737268379883269986e+00,4.474479502168016154e+00,6.145246828887624524e+00,-1.703801372032016648e+00
7.671578473629930173e+00,4.187536812917106666e+00,6.249533989604076467e+00,-1.795848622158265018e+00
7.577136908629837464e+00,3.893520335074153849e+00,6.325168877296500014e+00,-1.881598131403666496e+00
7.453224405525731733e+00,3.590772569924352009e+00,6.367157718190982862e+00,-1.959288043960013992e+00
7.300719922690385388e+00,3.278679703209979479e+00,6.373008541849861430e+00,-2.025323562603865479e+00
7.123827095715429714e+00,2.958799008161068667e+00,6.345433665283937152e+00,-2.075937015948367215e+00
6.927164256252098085e+00,2.632958563672972208e+00,6.287794550475331867e+00,-2.113826170822085349e+00
6.715349735951614996e+00,2.302986448641038741e+00,6.203452659406163860e+00,-2.141467887198824194e+00
6.493001866465216487e+00,1.970710741960624457e+00,6.095769454058555858e+00,-2.160527791317341073e+00
6.264738979444127054e+00,1.637959522527074885e+00,5.968106396414627035e+00,-2.172055298987192629e+00
6.035179406539574742e+00,1.306560869235737776e+00,5.823824948456494788e+00,-2.176605582531181859e+00
5.808941479402793817e+00,9.783428609819709854e-01,5.666286572166283619e+00,-2.174299255710841372e+00
5.590643529685006996e+00,6.551335766611166012e-01,5.498852729526109151e+00,-2.164825836003392290e+00
5.384903889037448543e+00,3.387610951685322003e-01,5.324884882518094109e+00,-2.147388225839978126e+00
5.196340889111345618e+00,3.105349539956536731e-02,5.147744493124361220e+00,-2.120573955008850042e+00
5.029572861557925378e+00,-2.661611437504372568e-01,4.970793023327022553e+00,-2.082123935907708390e+00
4.889218138028419425e+00,-5.510547433861192612e-01,4.797391935108206162e+00,-2.028552009090805353e+00
4.779895050174054916e+00,-8.217992246121356148e-01,4.630902690450025894e+00,-1.954563045480139483e+00
4.706221929646063451e+00,-1.076566508533130850e+00,4.474686751334607138e+00,-1.852295446956069735e+00
4.672817108095672189e+00,-1.313528516253759992e+00,4.332105579744066404e+00,-1.710844683665552868e+00
4.684298917174110066e+00,-1.530857168878666963e+00,4.206520637660526418e+00,-1.518013850923557229e+00
4.745285688532606905e+00,-1.726724387512504677e+00,4.101293387066104579e+00,-1.268943138227778045e+00
4.857857629768963292e+00,-1.899162908496304647e+00,4.019921582293341622e+00,-9.924386893703385226e-01
5.013492410886260409e+00,-2.045624049903966846e+00,3.966472313427781504e+00,-7.550408470203426869e-01
5.200899614266217164e+00,-2.163407334383663727e+00,3.945161311504010282e+00,-5.611040146054936395e-01
5.408788814280329760e+00,-2.249812284144300456e+00,3.960204307986746386e+00,-3.939073234251926903e-01
5.625869585300104170e+00,-2.302138421394786416e+00,4.015817034340710023e+00,-2.365324092005085532e-01
5.841269023511185488e+00,-2.317861458423166710e+00,4.115882152831906282e+00,-7.286555957130418093e-02
6.050381979117199549e+00,-2.297102037767890792e+00,4.259282357490691062e+00,9.894951014599860650e-02
6.253438681806974486e+00,-2.242021284321361385e+00,4.441043020607600589e+00,2.648839785192834140e-01
6.450794349128687877e+00,-2.154833066617354298e+00,4.656089808051230960e+00,4.159990096807545390e-01
6.642804198630532397e+00,-2.037751253189646228e+00,4.899348385690190710e+00,5.475722469126184100e-01
6.829823447860693619e+00,-1.892989712572019645e+00,5.165744419393079490e+00,6.587139056158560768e-01
7.012207314367355337e+00,-1.722762313298249470e+00,5.450203575028499614e+00,7.509362627171192184e-01
7.190311015698713781e+00,-1.529282923902113733e+00,5.747651518465062281e+00,8.267534402639723501e-01
7.364489769402943864e+00,-1.314765412917392018e+00,6.053013915571359149e+00,8.888076134684367302e-01
7.535098793028242703e+00,-1.081423648877859467e+00,6.361216432216002303e+00,9.394654371274093752e-01
7.702493304122792317e+00,-8.314715003172986618e-01,6.667184734267588730e+00,9.806923612122524503e-01
7.867028520234780942e+00,-5.671228357694829691e-01,6.965844487594726964e+00,1.014056297199986467e+00
8.029059658912393260e+00,-2.905915237681950258e-01,7.252121358066010437e+00,1.040778186718668064e+00
8.188941937703821949e+00,-4.091432847211029511e-03,7.520941011550053013e+00,1.061791305503806404e+00
8.347030574157251692e+00,2.901635684596945985e-01,7.767229113915455230e+00,1.077794291716428710e+00
8.503680785820863619e+00,5.899596116187378891e-01,7.985911331030814075e+00,1.089293402040293124e+00
8.659247790242854848e+00,8.930828280961463639e-01,8.171913328764741635e+00,1.096633679950308027e+00
8.814086804971401179e+00,1.197319349358135332e+00,8.320160772985829567e+00,1.100020026497870784e+00
8.968553047554699731e+00,1.500455306870934535e+00,8.425579329562690845e+00,1.099529255801029670e+00
9.123001735540935186e+00,1.800276832100758728e+00,8.483094664363925119e+00,1.095113825886627756e+00
9.277788086478288676e+00,2.094570056513831879e+00,8.487632443258135595e+00,1.086597352091461133e+00
9.433267317914953765e+00,2.381121111576381288e+00,8.434118332113923699e+00,1.073661333191018974e+00
9.589794647399113359e+00,2.657716128754620488e+00,8.317477996799894413e+00,1.055821779872554433e+00
9.747725292478961023e+00,2.922141239514779443e+00,8.132637103184650940e+00,1.032393679743978776e+00
9.907414470702674336e+00,3.172182575323072573e+00,7.874521317136796483e+00,1.002440648421456082e+00
1.006921739961844686e+01,3.405626267645726291e+00,7.538056304524932472e+00,9.647072748956146970e-01
1.023348929677446506e+01,3.620258447948963898e+00,7.118167731217660332e+00,9.175341025946180951e-01
1.040058537971891539e+01,3.813865247699002037e+00,6.609781263083590375e+00,8.587636296253441381e-01
1.057086086599998076e+01,3.984232798362066230e+00,6.007822565991319586e+00,7.856684298340769201e-01
