5.789254309553850675e+00,-3.895223208260000902e+00,7.000000000000000000e+00,-5.932352740481718900e-01
6.203822486122797741e+00,-4.174746421922656658e+00,6.250000000000000000e+00,-5.932352740481723341e-01
6.618390662691744808e+00,-4.454269635585311526e+00,5.500000000000000000e+00,-5.932352740481707798e-01
7.032958839260691875e+00,-4.733792849247967283e+00,4.750000000000000000e+00,-5.932352740481723341e-01
7.447527015829638053e+00,-5.013316062910622151e+00,4.000000000000000000e+00,-5.932352740481717790e-01
7.825091681480115469e+00,-5.175090612543248980e+00,4.000000000000000000e+00,-4.048047896468316975e-01
8.235675667382743370e+00,-5.200098367164116553e+00,4.000000000000000000e+00,-6.083261866990258282e-02
8.636310897254848129e+00,-5.104668798310796340e+00,4.000000000000000000e+00,2.338382033904846391e-01
9.002133881641867674e+00,-4.914585644262205122e+00,4.000000000000000000e+00,4.792076751365824117e-01
9.324176317729186536e+00,-4.656669091950998762e+00,4.000000000000000000e+00,6.752757954088982606e-01
9.605208143864318870e+00,-4.354247386226339778e+00,5.799999999999999822e+00,8.220425632834271745e-01
9.855577436461551599e+00,-4.025781909502549105e+00,7.000000000000000000e+00,9.195079780699665362e-01
1.008988863290463556e+01,-3.685575884986309614e+00,7.000000000000000000e+00,9.676720393108616536e-01
1.032458549485211385e+01,-3.345638149203809419e+00,7.000000000000000000e+00,9.665347467801441717e-01
1.056876726705268332e+01,-3.007514456383751256e+00,7.000000000000000000e+00,9.453475809028059063e-01
1.081294903925325102e+01,-2.669390763563692648e+00,7.000000000000000000e+00,9.453475809028099031e-01
1.105713081145382048e+01,-2.331267070743634484e+00,7.000000000000000000e+00,9.453475809028059063e-01
1.130131258365438995e+01,-1.993143377923576098e+00,7.000000000000000000e+00,9.453475809028061283e-01
1.154549435585495942e+01,-1.655019685103517491e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.178967612805552712e+01,-1.316895992283459549e+00,7.000000000000000000e+00,9.453475809028090149e-01
1.203385790025609658e+01,-9.787722994634013851e-01,7.000000000000000000e+00,9.453475809028059063e-01
1.227803967245666428e+01,-6.406486066433427773e-01,7.000000000000000000e+00,9.453475809028099031e-01
1.252222144465723375e+01,-3.025249138232846136e-01,7.000000000000000000e+00,9.453475809028059063e-01
1.276640321685780322e+01,3.559877899677443835e-02,7.000000000000000000e+00,9.453475809028071275e-01
1.301058498905837268e+01,3.737224718168326021e-01,7.000000000000000000e+00,9.453475809028059063e-01
1.325476676125894038e+01,7.118461646368903217e-01,7.000000000000000000e+00,9.453475809028086818e-01
1.349894853345950985e+01,1.049969857456948930e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.374313030566007754e+01,1.388093550277006649e+00,7.000000000000000000e+00,9.453475809028086818e-01
1.398731207786064701e+01,1.726217243097065257e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.423149385006121648e+01,2.064340935917123865e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.447567562226178595e+01,2.402464628737182473e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.471985739446235364e+01,2.740588321557240192e+00,7.000000000000000000e+00,9.453475809028086818e-01
1.496403916666292311e+01,3.078712014377298800e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.520822093886349258e+01,3.416835707197358296e+00,7.000000000000000000e+00,9.453475809028076826e-01
1.545240271106406027e+01,3.754959400017416016e+00,7.000000000000000000e+00,9.453475809028086818e-01
1.569658448326462974e+01,4.093083092837474624e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.594076625546519921e+01,4.431206785657532343e+00,7.000000000000000000e+00,9.453475809028052401e-01
1.618494802766576868e+01,4.769330478477590063e+00,7.000000000000000000e+00,9.453475809028052401e-01
1.642912979986633815e+01,5.107454171297650447e+00,7.000000000000000000e+00,9.453475809028090149e-01
1.667331157206690762e+01,5.445577864117707279e+00,7.000000000000000000e+00,9.453475809028040189e-01
1.691749334426747353e+01,5.783701556937765886e+00,7.000000000000000000e+00,9.453475809028133447e-01
1.716167511646804300e+01,6.121825249757822718e+00,7.000000000000000000e+00,9.453475809028040189e-01
1.740585688866861247e+01,6.459948942577881326e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.765003866086918194e+01,6.798072635397939933e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.789422043306974786e+01,7.136196328217998541e+00,7.000000000000000000e+00,9.453475809028133447e-01
1.813840220527031732e+01,7.474320021038057149e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.838258397747088679e+01,7.812443713858115757e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.862676574967145626e+01,8.150567406678174365e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.887094752187202573e+01,8.488691099498232973e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.911512929407259520e+01,8.826814792318289804e+00,7.000000000000000000e+00,9.453475809028040189e-01
1.935931106627316467e+01,9.164938485138348412e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.960349283847373414e+01,9.503062177958407020e+00,7.000000000000000000e+00,9.453475809028064614e-01
1.984767461067430361e+01,9.841185870778467404e+00,7.000000000000000000e+00,9.453475809028090149e-01
2.009185638287487308e+01,1.017930956359852601e+01,7.000000000000000000e+00,9.453475809028064614e-01
2.033603815507543899e+01,1.051743325641858284e+01,7.000000000000000000e+00,9.453475809028109023e-01
2.058021992727600846e+01,1.085555694923864145e+01,7.000000000000000000e+00,9.453475809028064614e-01
2.087295049246871059e+01,1.126090718817031089e+01,6.250000000000000000e+00,9.453475809028062393e-01
2.116568105766141272e+01,1.166625742710198033e+01,5.500000000000000000e+00,9.453475809028062393e-01
2.145841162285411485e+01,1.207160766603364976e+01,4.750000000000000000e+00,9.453475809028062393e-01
2.175114218804681698e+01,1.247695790496531743e+01,4.000000000000000000e+00,9.453475809028042409e-01
2.193731990124235764e+01,1.287826522054928802e+01,4.000000000000000000e+00,1.136420404534543405e+00
2.197514877720569260e+01,1.331968117330781709e+01,4.000000000000000000e+00,1.485306274321689823e+00
2.188114408930305643e+01,1.375319154304462188e+01,4.000000000000000000e+00,1.784335589943282896e+00
2.168293258706137294e+01,1.415054350545223372e+01,4.000000000000000000e+00,2.033508349916094637e+00
2.140974360913933339e+01,1.450107342306634983e+01,4.000000000000000000e+00,2.232824553008401214e+00
2.108720468206088228e+01,1.480720675207648718e+01,5.799999999999999822e+00,2.382284198237713646e+00
2.073567745123098760e+01,1.507986284515303055e+01,7.000000000000000000e+00,2.481887284868892429e+00
2.037095161622696793e+01,1.533475426673174802e+01,7.000000000000000000e+00,2.531633812412756424e+00
2.000625399631510604e+01,1.558968570165820289e+01,7.000000000000000000e+00,2.531523780625259068e+00
1.961147736724870327e+01,1.587166900813420334e+01,7.000000000000000000e+00,2.521343167606974411e+00
1.921670073818230406e+01,1.615365231461020201e+01,7.000000000000000000e+00,2.521343167606973079e+00
1.882192410911590486e+01,1.643563562108620246e+01,7.000000000000000000e+00,2.521343167606969971e+00
1.842714748004950209e+01,1.671761892756220291e+01,7.000000000000000000e+00,2.521343167606974411e+00
1.803237085098309933e+01,1.699960223403820336e+01,7.000000000000000000e+00,2.521343167606974411e+00
1.763759422191670012e+01,1.728158554051420381e+01,7.000000000000000000e+00,2.521343167606969971e+00
1.723072748631333440e+01,1.757220463737375127e+01,6.250000000000000000e+00,2.521343167606970859e+00
1.682386075070996512e+01,1.786282373423329872e+01,5.500000000000000000e+00,2.521343167606974855e+00
1.641699401510659939e+01,1.815344283109284973e+01,4.750000000000000000e+00,2.521343167606965086e+00
1.601012727950323011e+01,1.844406192795239718e+01,4.000000000000000000e+00,2.521343167606974855e+00
1.561361383939953740e+01,1.862040920285530987e+01,4.000000000000000000e+00,2.723117572684806920e+00
1.517950088484377602e+01,1.864283403977502473e+01,4.000000000000000000e+00,3.089981840518077671e+00
1.475884732175283531e+01,1.853081062084201491e+01,4.000000000000000000e+00,-2.881325124632332813e+00
1.438001414530152999e+01,1.831533150803670296e+01,4.000000000000000000e+00,-2.624432710698694216e+00
1.405178446163335160e+01,1.802799348967559467e+01,4.000000000000000000e+00,-2.422526226740411737e+00
1.376896467577249084e+01,1.769547683571555297e+01,5.799999999999999822e+00,-2.275605674230277931e+00
1.351776017120594986e+01,1.733824960591578446e+01,7.000000000000000000e+00,-2.183671054237412257e+00
1.327988292159713524e+01,1.697192460934546432e+01,7.000000000000000000e+00,-2.146722367429731548e+00
1.303545743383802957e+01,1.660997953648007552e+01,7.000000000000000000e+00,-2.164759614075420835e+00
1.279852924810173498e+01,1.627471306370820514e+01,7.000000000000000000e+00,-2.185995584666524216e+00
1.256160106236543861e+01,1.593944659093633298e+01,7.000000000000000000e+00,-2.185995584666525549e+00
1.232467287662914401e+01,1.560418011816446260e+01,7.000000000000000000e+00,-2.185995584666524216e+00
1.208774469089284764e+01,1.526891364539259222e+01,7.000000000000000000e+00,-2.185995584666527769e+00
1.185081650515655305e+01,1.493364717262072006e+01,7.000000000000000000e+00,-2.185995584666521996e+00
1.161388831942025668e+01,1.459838069984884967e+01,7.000000000000000000e+00,-2.185995584666527769e+00
1.137696013368396208e+01,1.426311422707697929e+01,7.000000000000000000e+00,-2.185995584666524216e+00
1.114003194794766571e+01,1.392784775430510713e+01,7.000000000000000000e+00,-2.185995584666525549e+00
1.090310376221137112e+01,1.359258128153323675e+01,7.000000000000000000e+00,-2.185995584666524216e+00
1.066617557647507653e+01,1.325731480876136636e+01,7.000000000000000000e+00,-2.185995584666524216e+00
1.042924739073878015e+01,1.292204833598949421e+01,7.000000000000000000e+00,-2.185995584666525549e+00
1.019231920500248556e+01,1.258678186321762382e+01,7.000000000000000000e+00,-2.185995584666524216e+00
9.955391019266190966e+00,1.225151539044575344e+01,7.000000000000000000e+00,-2.185995584666524216e+00
9.718462833529894596e+00,1.191624891767388306e+01,7.000000000000000000e+00,-2.185995584666527769e+00
9.481534647793598225e+00,1.158098244490201090e+01,7.000000000000000000e+00,-2.185995584666525549e+00
9.244606462057303631e+00,1.124571597213013874e+01,7.000000000000000000e+00,-2.185995584666521996e+00
9.007678276321009037e+00,1.091044949935826835e+01,7.000000000000000000e+00,-2.185995584666524216e+00
8.770750090584712666e+00,1.057518302658639797e+01,7.000000000000000000e+00,-2.185995584666527769e+00
8.533821904848416295e+00,1.023991655381452759e+01,7.000000000000000000e+00,-2.185995584666527769e+00
8.296893719112121701e+00,9.904650081042657206e+00,7.000000000000000000e+00,-2.185995584666524216e+00
8.059965533375827107e+00,9.569383608270785047e+00,7.000000000000000000e+00,-2.185995584666521996e+00
7.823037347639530736e+00,9.234117135498912887e+00,7.000000000000000000e+00,-2.185995584666525549e+00
7.586109161903235254e+00,8.898850662727042504e+00,7.000000000000000000e+00,-2.185995584666525993e+00
7.349180976166940660e+00,8.563584189955172121e+00,7.000000000000000000e+00,-2.185995584666524216e+00
7.112252790430645177e+00,8.228317717183301738e+00,7.000000000000000000e+00,-2.185995584666525993e+00
6.875324604694350583e+00,7.893051244411431355e+00,7.000000000000000000e+00,-2.185995584666524216e+00
6.638396418958055101e+00,7.557784771639560972e+00,7.000000000000000000e+00,-2.185995584666525993e+00
6.401468233221759618e+00,7.222518298867688813e+00,7.000000000000000000e+00,-2.185995584666523772e+00
6.164540047485464136e+00,6.887251826095818430e+00,7.000000000000000000e+00,-2.185995584666525993e+00
5.927611861749168654e+00,6.551985353323946271e+00,7.000000000000000000e+00,-2.185995584666523772e+00
5.690683676012873171e+00,6.216718880552075888e+00,7.000000000000000000e+00,-2.185995584666525993e+00
5.453755490276577689e+00,5.881452407780203728e+00,7.000000000000000000e+00,-2.185995584666523772e+00
5.216827304540282206e+00,5.546185935008333345e+00,7.000000000000000000e+00,-2.185995584666525993e+00
4.979899118803986724e+00,5.210919462236462962e+00,7.000000000000000000e+00,-2.185995584666525993e+00
4.742970933067692130e+00,4.875652989464592579e+00,7.000000000000000000e+00,-2.185995584666524216e+00
4.506042747331395759e+00,4.540386516692720420e+00,7.000000000000000000e+00,-2.185995584666525549e+00
4.269114561595101165e+00,4.205120043920850037e+00,7.000000000000000000e+00,-2.185995584666524216e+00
4.032186375858804794e+00,3.869853571148979654e+00,7.000000000000000000e+00,-2.185995584666527769e+00
3.795258190122510200e+00,3.534587098377109271e+00,7.000000000000000000e+00,-2.185995584666524216e+00
3.558330004386213830e+00,3.199320625605237112e+00,7.000000000000000000e+00,-2.185995584666525549e+00
3.321401818649919235e+00,2.864054152833366729e+00,7.000000000000000000e+00,-2.185995584666524216e+00
3.084473632913622865e+00,2.528787680061494569e+00,7.000000000000000000e+00,-2.185995584666525549e+00
2.847545447177328271e+00,2.193521207289623742e+00,7.000000000000000000e+00,-2.185995584666523772e+00
2.558984817492699015e+00,1.785191973709647995e+00,6.250000000000000000e+00,-2.185995584666525549e+00
2.270424187808070204e+00,1.376862740129672247e+00,5.500000000000000000e+00,-2.185995584666524660e+00
1.981863558123441171e+00,9.685335065496967211e-01,4.750000000000000000e+00,-2.185995584666525104e+00
1.693302928438812138e+00,5.602042729697209733e-01,4.000000000000000000e+00,-2.185995584666525104e+00
1.526557433620984394e+00,1.872677955819397333e-01,4.000000000000000000e+00,-1.991248500010597944e+00
1.499884303212091652e+00,-2.210014543119780406e-01,4.000000000000000000e+00,-1.636035816896439066e+00
1.596702089739821862e+00,-6.190697697688296586e-01,4.000000000000000000e+00,-1.332209872245189164e+00
1.790084669900588121e+00,-9.807310578715400240e-01,4.000000000000000000e+00,-1.079770667758254588e+00
2.052021523353455557e+00,-1.296760904236316403e+00,4.000000000000000000e+00,-8.787182048441928295e-01
2.358348971285171736e+00,-1.570376445171583590e+00,5.799999999999999822e+00,-7.290524846215732380e-01
2.690185277087856264e+00,-1.812716535518042127e+00,7.000000000000000000e+00,-6.307735079211942431e-01
3.033085371865942292e+00,-2.039280885953336231e+00,7.000000000000000000e+00,-5.838812752877349244e-01
3.374957130484475876e+00,-2.267379721055141850e+00,7.000000000000000000e+00,-5.883757869808406982e-01
3.777339993662705009e+00,-2.538686968922618359e+00,7.000000000000000000e+00,-5.932352740481713349e-01
4.179722856840934142e+00,-2.809994216790094868e+00,7.000000000000000000e+00,-5.932352740481713349e-01
4.582105720019162831e+00,-3.081301464657571376e+00,7.000000000000000000e+00,-5.932352740481718900e-01
4.984488583197392408e+00,-3.352608712525047885e+00,7.000000000000000000e+00,-5.932352740481707798e-01
5.386871446375621986e+00,-3.623915960392524394e+00,7.000000000000000000e+00,-5.932352740481707798e-01
