s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
0.0;2.2625337000000005;-0.8944187999999998;-1.3113734;0.0;4.7537875;0.0
0.0;2.3264757802375353;-0.8771054463550004;-1.3046038842842842;0.0;4.750741436936937;0.0
0.0;2.390304299406311;-0.8593733495332331;-1.2978343685685685;0.0;4.747695373873873;0.0
0.0;2.4540166902085403;-0.8412238889064264;-1.2910648528528528;0.0;4.744649310810811;0.0
0.0;2.517610385346433;-0.8226584438463083;-1.284295337137137;0.0;4.741603247747747;0.0
0.0;2.5810828175221983;-0.8036783937246063;-1.2775258214214213;0.0;4.738557184684685;0.0
0.0;2.6444314194380496;-0.7842851179130492;-1.2707563057057056;0.0;4.735511121621621;0.0
0.0;2.707653623796195;-0.7644799957833638;-1.26398678998999;0.0;4.732465058558558;0.0
0.0;2.7707468632988475;-0.7442644067072798;-1.2572172742742742;0.0;4.729418995495495;0.0
0.0;2.8337085706482164;-0.7236397300565242;-1.2504477585585585;0.0;4.726372932432432;0.0
0.0;2.8965361785465125;-0.7026073452028253;-1.2436782428428428;0.0;4.723326869369369;0.0
0.0;2.9592271196959476;-0.6811686315179112;-1.236908727127127;0.0;4.720280806306306;0.0
0.0;3.021778826798732;-0.6593249683735098;-1.2301392114114114;0.0;4.717234743243243;0.0
0.0;3.0841887325570765;-0.6370777351413497;-1.2233696956956956;0.0;4.71418868018018;0.0
0.0;3.1464542696731903;-0.6144283111931581;-1.21660017997998;0.0;4.711142617117117;0.0
0.0;3.2085728708492853;-0.5913780759006635;-1.2098306642642642;0.0;4.708096554054054;0.0
0.0;3.2705419687875725;-0.5679284086355941;-1.2030611485485485;0.0;4.705050490990991;0.0
0.0;3.332358996190263;-0.544080688769678;-1.1962916328328328;0.0;4.702004427927927;0.0
0.0;3.3940213857595665;-0.5198362956746426;-1.189522117117117;0.0;4.698958364864865;0.0
0.0;3.4555265701976943;-0.49519660872221666;-1.1827526014014014;0.0;4.695912301801801;0.0
0.0;3.5168719822068573;-0.4701630072841281;-1.1759830856856857;0.0;4.6928662387387385;0.0
0.0;3.5780550544892655;-0.44473687073210477;-1.16921356996997;0.0;4.689820175675676;0.0
0.0;3.6390732197471305;-0.41891957843787475;-1.1624440542542542;0.0;4.686774112612612;0.0
0.0;3.6999239106826622;-0.392712509773166;-1.1556745385385385;0.0;4.68372804954955;0.0
0.0;3.760604559998072;-0.3661170441097069;-1.1489050228228228;0.0;4.680681986486486;0.0
0.0;3.821112600395571;-0.33913456081922544;-1.142135507107107;0.0;4.6776359234234235;0.0
0.0;3.8814454645773684;-0.31176643927344927;-1.1353659913913914;0.0;4.67458986036036;0.0
0.0;3.941600585245676;-0.284014058844107;-1.1285964756756757;0.0;4.671543797297297;0.0
0.0;4.001575395102705;-0.2558787989029264;-1.12182695995996;0.0;4.668497734234234;0.0
0.0;4.061367326850665;-0.22736203882163553;-1.1150574442442442;0.0;4.665451671171171;0.0
0.0;4.1209738102626;-0.1984651509029107;-1.108169557057057;0.0;4.6570105945945945;0.0
0.0;4.180391869537849;-0.16918852866547307;-1.1012083922922922;0.0;4.645229747747748;0.0
0.0;4.239617712064481;-0.1395305943913666;-1.0942472275275275;0.0;4.633448900900901;0.0
0.0;4.298647447187165;-0.10948953375137437;-1.0872860627627627;0.0;4.621668054054054;0.0
0.0;4.357477184250572;-0.07906353241627957;-1.080324897997998;0.0;4.6098872072072075;0.0
0.0;4.416103032599371;-0.048250776056864945;-1.0733637332332333;0.0;4.598106360360361;0.0
0.0;4.474521101578233;-0.01704945034391406;-1.0664025684684684;0.0;4.586325513513513;0.0
0.0;4.532727500531827;0.01454225905179013;-1.0594414037037037;0.0;4.574544666666666;0.0
0.0;4.590718338804825;0.046526166459464696;-1.052480238938939;0.0;4.5627638198198195;0.0
0.0;4.648489725741894;0.07890408620832615;-1.0455190741741742;0.0;4.550982972972973;0.0
0.0;4.706037770687706;0.11167783262759158;-1.0385579094094093;0.0;4.539202126126126;0.0
0.0;4.76335858298693;0.1448492200464779;-1.0315967446446446;0.0;4.527421279279279;0.0
0.0;4.82044827198424;0.17842006279420192;-1.0246355798798799;0.0;4.515640432432432;0.0
0.0;4.8773029470243;0.21239217519998083;-1.0176744151151151;0.0;4.503859585585586;0.0
0.0;4.933918717451784;0.24676737159303097;-1.0107132503503502;0.0;4.492078738738739;0.0
0.0;4.99029169261136;0.28154746630256955;-1.0037520855855855;0.0;4.480297891891892;0.0
0.0;5.046417981847701;0.3167342736578136;-0.9967909208208208;0.0;4.468517045045045;0.0
0.0;5.102293694505472;0.3523296079879796;-0.989829756056056;0.0;4.4567361981981986;0.0
0.0;5.1579149399293485;0.38833528362228464;-0.9828685912912912;0.0;4.444955351351352;0.0
0.0;5.213277827463996;0.4247531148899456;-0.9759074265265265;0.0;4.433174504504505;0.0
0.0;5.268378466454087;0.4615849161201794;-0.9689462617617617;0.0;4.421393657657658;0.0
0.0;5.323212966244293;0.49883250164220305;-0.961985096996997;0.0;4.409612810810811;0.0
0.0;5.37777743617928;0.5364976857852333;-0.9550239322322323;0.0;4.397831963963964;0.0
0.0;5.43206798560372;0.5745822828784868;-0.9480627674674674;0.0;4.386051117117117;0.0
0.0;5.486080723862285;0.6130881072511808;-0.9411016027027026;0.0;4.37427027027027;0.0
0.0;5.539811760299642;0.652016973232532;-0.9341404379379379;0.0;4.3624894234234235;0.0
0.0;5.593257204260463;0.6913706951517573;-0.9271792731731732;0.0;4.350708576576577;0.0
0.0;5.646413165089418;0.7311510873380738;-0.9202181084084083;0.0;4.33892772972973;0.0
0.0;5.699275752131174;0.7713599641206978;-0.9132569436436436;0.0;4.327146882882883;0.0
0.0;5.751841074730404;0.8119991398288469;-0.9050659058058057;0.0;4.314295443043044;0.0
0.0;5.8041052422317785;0.8530704287917377;-0.8928777804804804;0.0;4.297964575975977;0.0
0.0;5.856063060899962;0.8945758932182966;-0.8806896551551551;0.0;4.28163370890891;0.0
0.0;5.907700936596196;0.936519193292679;-0.8685015298298298;0.0;4.265302841841842;0.0
0.0;5.959001942789395;0.9789046231067338;-0.8563134045045045;0.0;4.248971974774775;0.0
0.0;6.009949144558023;1.0217364783483964;-0.8441252791791791;0.0;4.232641107707708;0.0
0.0;6.0605256069805336;1.0650190547056;-0.8319371538538537;0.0;4.216310240640641;0.0
0.0;6.110714395135388;1.1087566478662771;-0.8197490285285285;0.0;4.199979373573574;0.0
0.0;6.160498574101044;1.152953553518363;-0.8075609032032032;0.0;4.183648506506507;0.0
0.0;6.209861208955961;1.1976140673497901;-0.7953727778778779;0.0;4.16731763943944;0.0
0.0;6.258785364778598;1.2427424850484936;-0.7831846525525525;0.0;4.150986772372373;0.0
0.0;6.307254106647413;1.288343102302406;-0.7709965272272271;0.0;4.134655905305306;0.0
0.0;6.355250499640866;1.3344202147994613;-0.7588084019019019;0.0;4.118325038238239;0.0
0.0;6.402757608837414;1.3809781182275933;-0.7466202765765765;0.0;4.101994171171171;0.0
0.0;6.44975849931552;1.4280211082747365;-0.734432151251251;0.0;4.085663304104104;0.0
0.0;6.496236236153633;1.4755534806288222;-0.722244025925926;0.0;4.069332437037037;0.0
0.0;6.542173884430223;1.5235795309777873;-0.7100559006006005;0.0;4.05300156996997;0.0
0.0;6.587554509223743;1.572103555009564;-0.6978677752752751;0.0;4.036670702902903;0.0
0.0;6.632361175612654;1.6211298484120849;-0.6856796499499499;0.0;4.020339835835836;0.0
0.0;6.676576948675413;1.6706627068732858;-0.6734915246246245;0.0;4.004008968768769;0.0
0.0;6.720184893490479;1.7207064260810987;-0.6613033992992993;0.0;3.987678101701702;0.0
0.0;6.763168075136312;1.771265301723459;-0.6491152739739738;0.0;3.9713472346346346;0.0
0.0;6.8055095586913685;1.8223436294882986;-0.6369271486486485;0.0;3.9550163675675676;0.0
0.0;6.847192409234113;1.873945705063553;-0.6247390233233232;0.0;3.9386855005005006;0.0
0.0;6.888199691842995;1.9260758241371543;-0.6125508979979979;0.0;3.9223546334334336;0.0
0.0;6.92851447159648;1.9787382823970368;-0.6003627726726727;0.0;3.9060237663663666;0.0
0.0;6.968119813573025;2.0319373755311347;-0.5881746473473473;0.0;3.889692899299299;0.0
0.0;7.006998782851091;2.0856773992273823;-0.5759865220220219;0.0;3.873362032232232;0.0
0.0;7.045134444509131;2.13996264917371;-0.5637983966966966;0.0;3.857031165165165;0.0
0.0;7.08250986362561;2.1947974210580563;-0.5516102713713713;0.0;3.840700298098098;0.0
0.0;7.119108105278985;2.2501860105683518;-0.5395604867867866;0.0;3.8223585524524526;0.0
0.0;7.154912590633756;2.3061319766971926;-0.527534554054054;0.0;3.803670103603604;0.0
0.0;7.18991191033176;2.3626281834663576;-0.5155086213213211;0.0;3.7849816547547546;0.0
0.0;7.224098554889208;2.419659426568847;-0.5034826885885884;0.0;3.7662932059059058;0.0
0.0;7.257465110648732;2.4772103034453834;-0.4914567558558558;0.0;3.747604757057057;0.0
0.0;7.290004163952954;2.5352654115366895;-0.479430823123123;0.0;3.728916308208208;0.0
0.0;7.3217083011445;2.5938093482834863;-0.46740489039039035;0.0;3.7102278593593594;0.0
0.0;7.3525701085659945;2.6528267111264983;-0.45537895765765757;0.0;3.6915394105105106;0.0
0.0;7.382582172560067;2.712302097506447;-0.4433530249249248;0.0;3.672850961661662;0.0
0.0;7.411737079469341;2.772220104864054;-0.4313270921921922;0.0;3.654162512812813;0.0
0.0;7.440027415636442;2.8325653306400436;-0.41930115945945934;0.0;3.6354740639639638;0.0
0.0;7.467445767403996;2.8933223722751356;-0.4072752267267268;0.0;3.6167856151151154;0.0
0.0;7.49398472111463;2.9544758272100555;-0.39524929399399394;0.0;3.598097166266266;0.0
0.0;7.519636863110969;3.016010292885523;-0.38322336126126116;0.0;3.5794087174174174;0.0
0.0;7.5443947797356365;3.0779103667422616;-0.37119742852852855;0.0;3.5607202685685686;0.0
0.0;7.568251057331261;3.1401606462209934;-0.35917149579579577;0.0;3.54203181971972;0.0
0.0;7.591198282240466;3.202745728762442;-0.347145563063063;0.0;3.5233433708708706;0.0
0.0;7.61322904080588;3.265650211807328;-0.3351196303303303;0.0;3.5046549220220222;0.0
0.0;7.634335919370128;3.3288586927963757;-0.32309369759759754;0.0;3.485966473173173;0.0
0.0;7.654511504275835;3.3923557691703063;-0.31106776486486476;0.0;3.467278024324324;0.0
0.0;7.673748381865624;3.456126038369841;-0.29904183213213215;0.0;3.4485895754754754;0.0
0.0;7.692039138482126;3.520154097835705;-0.28701589939939937;0.0;3.4299011266266266;0.0
0.0;7.709376360467964;3.584424545008618;-0.2749899666666667;0.0;3.411212677777778;0.0
0.0;7.725752634165765;3.6489219773293056;-0.2629640339339339;0.0;3.392524228928929;0.0
0.0;7.741160545918154;3.713630992238488;-0.25093810120120114;0.0;3.3738357800800802;0.0
0.0;7.755592682067754;3.7785361871768854;-0.23891216846846852;0.0;3.3551473312312314;0.0
0.0;7.7690416289571935;3.8436221595852245;-0.22688623573573574;0.0;3.336458882382382;0.0
0.0;7.781499972929099;3.908873506904225;-0.21486030300300307;0.0;3.317770433533534;0.0
0.0;7.792961217026632;3.974275079115878;-0.2028343702702703;0.0;3.2990819846846846;0.0
0.0;7.803430830163852;4.039815022672568;-0.1904251406406406;0.0;3.2902222557557557;0.0
0.0;7.812922672050889;4.105483795601921;-0.17758470200200205;0.0;3.292419836736737;0.0
0.0;7.821450775728014;4.171271903682179;-0.16474426336336337;0.0;3.294617417717718;0.0
0.0;7.829029174235483;4.237169852691575;-0.15190382472472466;0.0;3.2968149986986988;0.0
0.0;7.835671900613564;4.303168148408348;-0.13906338608608615;0.0;3.2990125796796796;0.0
0.0;7.841392987902518;4.369257296610736;-0.12622294744744744;0.0;3.3012101606606605;0.0
0.0;7.846206469142611;4.435427803076977;-0.11338250880880874;0.0;3.303407741641642;0.0
0.0;7.850126377374105;4.501670173585307;-0.10054207017017004;0.0;3.3056053226226227;0.0
0.0;7.853166745637263;4.567974913913963;-0.0877016315315317;0.0;3.3078029036036036;0.0
0.0;7.855341606972348;4.634332529841182;-0.07486119289289299;0.0;3.3100004845845845;0.0
0.0;7.856664994419627;4.700733527145207;-0.062020754254254296;0.0;3.312198065565566;0.0
0.0;7.85715094101936;4.76716841160427;-0.04918031561561559;0.0;3.3143956465465467;0.0
0.0;7.856813479811811;4.83362768899661;-0.03633987697697688;0.0;3.3165932275275276;0.0
0.0;7.855666643837244;4.900101865100463;-0.023499438338338535;0.0;3.3187908085085085;0.0
0.0;7.8537244661359225;4.966581445694068;-0.010658999699699856;0.0;3.3209883894894894;0.0
0.0;7.851000979748111;5.033056936555663;0.002181438938938851;0.0;3.3231859704704707;0.0
0.0;7.847510217714071;5.099518843463486;0.015021877577577558;0.0;3.3253835514514516;0.0
0.0;7.843266213074068;5.1659576721957725;0.027862316216216265;0.0;3.3275811324324325;0.0
0.0;7.838282998868362;5.2323639285307575;0.04070275485485461;0.0;3.3297787134134134;0.0
0.0;7.832574608137222;5.298728118246685;0.05354319349349332;0.0;3.3319762943943947;0.0
0.0;7.826155073920906;5.365040747121789;0.06638363213213203;0.0;3.3341738753753756;0.0
0.0;7.81903842925968;5.431292320934308;0.07922407077077068;0.0;3.3363714563563565;0.0
0.0;7.81123870719381;5.497473345462478;0.09206450940940938;0.0;3.3385690373373373;0.0
0.0;7.802769940763553;5.563574326484535;0.10490494804804809;0.0;3.3407666183183187;0.0
0.0;7.793646163009179;5.6295857697787195;0.11774538668668647;0.0;3.3429641992992996;0.0
0.0;7.783881406970948;5.695498181123268;0.13058582532532517;0.0;3.3451617802802804;0.0
0.0;7.7734897056891255;5.761302066296419;0.14342626396396382;0.0;3.3473593612612613;0.0
0.0;7.762485092203971;5.826987931076409;0.15626670260260253;0.0;3.349556942242242;0.0
0.0;7.7508812100246685;5.8925464655751565;0.16910714124124124;0.0;3.3517545232232235;0.0
0.0;7.738685403402095;5.957971340836081;0.18161318288288272;0.0;3.35571149039039;0.0
0.0;7.725899914785169;6.023258642174478;0.19066378888888877;0.0;3.3778487814814815;0.0
0.0;7.7125268399252365;6.08840452432579;0.19971439489489484;0.0;3.3999860725725726;0.0
0.0;7.698568274573631;6.153405142025456;0.2087650009009009;0.0;3.4221233636636637;0.0
0.0;7.6840263144817;6.218256650008922;0.21781560690690693;0.0;3.444260654754755;0.0
0.0;7.668903055400777;6.282955203011626;0.226866212912913;0.0;3.4663979458458463;0.0
0.0;7.653200593082206;6.34749695576901;0.2359168189189188;0.0;3.488535236936937;0.0
0.0;7.636921023277325;6.411878063016518;0.24496742492492488;0.0;3.510672528028028;0.0
0.0;7.620066441737476;6.476094679489592;0.25401803093093095;0.0;3.5328098191191195;0.0
0.0;7.602638944213998;6.540142959923674;0.263068636936937;0.0;3.5549471102102106;0.0
0.0;7.584640626458233;6.604019059054205;0.27211924294294304;0.0;3.5770844013013017;0.0
0.0;7.566073584221521;6.667719131616627;0.28116984894894886;0.0;3.5992216923923923;0.0
0.0;7.546939913255199;6.731239332346381;0.2902204549549549;0.0;3.621358983483484;0.0
0.0;7.527241709310611;6.794575815978914;0.299271060960961;0.0;3.643496274574575;0.0
0.0;7.506981068139095;6.85772473724966;0.30832166696696706;0.0;3.665633565665666;0.0
0.0;7.48616008549199;6.920682250894066;0.3173722729729731;0.0;3.687770856756757;0.0
0.0;7.464780857120643;6.983444511647574;0.3264228789789789;0.0;3.7099081478478477;0.0
0.0;7.442845478776386;7.046007674245623;0.33547348498498497;0.0;3.7320454389389393;0.0
0.0;7.420356046210564;7.108367893423661;0.344524090990991;0.0;3.7541827300300303;0.0
0.0;7.3973146551745135;7.1705213239171215;0.35357469699699706;0.0;3.7763200211211214;0.0
0.0;7.373723401419579;7.232464120461453;0.36262530300300316;0.0;3.798457312212213;0.0
0.0;7.349584380697099;7.294192437792092;0.37167590900900893;0.0;3.8205946033033036;0.0
0.0;7.324899688758413;7.355702430644489;0.38072651501501503;0.0;3.8427318943943947;0.0
0.0;7.299671421354861;7.416990253754077;0.3897771210210211;0.0;3.8648691854854857;0.0
0.0;7.273901674237784;7.478052061856303;0.3988277270270272;0.0;3.887006476576577;0.0
0.0;7.247592543158523;7.5388840096866065;0.4078783330330332;0.0;3.9091437676676684;0.0
0.0;7.220746123868416;7.599482251980432;0.41692893903903927;0.0;3.9312810587587594;0.0
0.0;7.193364512118807;7.659842943473217;0.4259795450450451;0.0;3.95341834984985;0.0
0.0;7.165449803661029;7.719962238900407;0.43503015105105114;0.0;3.975555640940941;0.0
0.0;7.137004094268844;7.77983629299101;0.4440807570570572;0.0;3.9976929320320327;0.0
0.0;7.1080297006803494;7.839461197004061;0.45284958048048063;0.0;4.006637490390391;0.0
0.0;7.07852970315368;7.898832822884556;0.4615009944944947;0.0;4.010085076776777;0.0
0.0;7.048507346743427;7.957946995241228;0.47015240850850853;0.0;4.013532663163163;0.0
0.0;7.017965876504184;8.01679953868282;0.47880382252252257;0.0;4.01698024954955;0.0
0.0;6.986908537490548;8.075386277818065;0.48745523653653666;0.0;4.020427835935936;0.0
0.0;6.955338574757105;8.1337030372557;0.4961066505505507;0.0;4.023875422322322;0.0
0.0;6.923259233358453;8.191745641604461;0.5047580645645647;0.0;4.027323008708709;0.0
0.0;6.890673758349187;8.249509915473087;0.5134094785785788;0.0;4.030770595095095;0.0
0.0;6.857585394783895;8.30699168347031;0.5220608925925926;0.0;4.0342181814814815;0.0
0.0;6.8239973877171725;8.364186770204869;0.5307123066066067;0.0;4.037665767867868;0.0
0.0;6.789912982203613;8.421091000285504;0.5393637206206208;0.0;4.0411133542542546;0.0
0.0;6.75533542329781;8.477700198320948;0.5480151346346348;0.0;4.044560940640641;0.0
0.0;6.7202679560543555;8.534010188919934;0.5566665486486488;0.0;4.048008527027028;0.0
0.0;6.6847138255278455;8.590016796691206;0.5653179626626627;0.0;4.051456113413414;0.0
0.0;6.6486762767728695;8.645715846243498;0.5739693766766767;0.0;4.0549036997998;0.0
0.0;6.612158554844021;8.701103162185543;0.5826207906906908;0.0;4.058351286186186;0.0
0.0;6.575163904795895;8.756174569126083;0.5912722047047049;0.0;4.061798872572573;0.0
0.0;6.537695571683085;8.81092589167385;0.5999236187187189;0.0;4.065246458958959;0.0
0.0;6.499756800560184;8.865352954437585;0.6085750327327327;0.0;4.068694045345345;0.0
0.0;6.4613508364817855;8.91945158202602;0.6172264467467468;0.0;4.072141631731732;0.0
0.0;6.422480924502479;8.973217599047896;0.6258778607607609;0.0;4.075589218118118;0.0
0.0;6.38315030967686;9.026646830111945;0.6345292747747749;0.0;4.079036804504504;0.0
0.0;6.343362237059523;9.079735099826909;0.643180688788789;0.0;4.082484390890891;0.0
0.0;6.303119951705061;9.132478232801517;0.6518321028028028;0.0;4.085931977277277;0.0
0.0;6.262426698668067;9.184872053644515;0.6604835168168168;0.0;4.089379563663663;0.0
0.0;6.22128572300313;9.23691238696463;0.6691349308308309;0.0;4.09282715005005;0.0
0.0;6.179700269764849;9.288595057370607;0.6777863448448449;0.0;4.0962747364364365;0.0
0.0;6.137673584007816;9.339915889471179;0.686437758858859;0.0;4.099722322822823;0.0
0.0;6.09520891078662;9.390870707875079;0.6950891728728731;0.0;4.1031699092092095;0.0
0.0;6.052309578020143;9.441455465593114;0.70349714004004;0.0;4.106588922022022;0.0
0.0;6.0089801079638425;9.491667966316228;0.711396081981982;0.0;4.10994819009009;0.0
0.0;5.965225919518269;9.541507403128678;0.7192950239239241;0.0;4.113307458158158;0.0
0.0;5.921052453371747;9.590973002875891;0.727193965865866;0.0;4.116666726226226;0.0
0.0;5.8764651502126055;9.640063992403306;0.735092907807808;0.0;4.120025994294294;0.0
0.0;5.831469450729171;9.688779598556351;0.7429918497497497;0.0;4.123385262362362;0.0
0.0;5.786070795609768;9.73711904818046;0.7508907916916917;0.0;4.126744530430431;0.0
0.0;5.740274625542727;9.785081568121067;0.7587897336336337;0.0;4.1301037984984985;0.0
0.0;5.694086381216374;9.832666385223606;0.7666886755755757;0.0;4.133463066566566;0.0
0.0;5.647511503319038;9.87987272633351;0.7745876175175177;0.0;4.136822334634634;0.0
0.0;5.6005554325390445;9.926699818296212;0.7824865594594597;0.0;4.140181602702703;0.0
0.0;5.553223609564726;9.97314688795714;0.7903855014014014;0.0;4.143540870770771;0.0
0.0;5.505521475084398;10.019213162161735;0.7982844433433434;0.0;4.146900138838839;0.0
0.0;5.4574544697864;10.06489786775543;0.8061833852852853;0.0;4.1502594069069065;0.0
0.0;5.409028034359056;10.110200231583656;0.8140823272272273;0.0;4.153618674974975;0.0
0.0;5.36024760949069;10.155119480491843;0.8219812691691694;0.0;4.156977943043043;0.0
0.0;5.311118635869631;10.199654841325424;0.8298802111111111;0.0;4.160337211111111;0.0
0.0;5.2616465541842095;10.243805540929841;0.8377791530530531;0.0;4.163696479179179;0.0
0.0;5.211836805122747;10.287570806150518;0.845678094994995;0.0;4.167055747247247;0.0
0.0;5.161694829373574;10.33094986383289;0.853577036936937;0.0;4.170415015315315;0.0
0.0;5.11122606762502;10.373941940822395;0.8614759788788791;0.0;4.173774283383383;0.0
0.0;5.0604359605654095;10.41654626396446;0.8693749208208208;0.0;4.177133551451451;0.0
0.0;5.009329948883071;10.458762060104524;0.8772738627627628;0.0;4.180492819519519;0.0
0.0;4.95791347326633;10.500588556088013;0.8851728047047047;0.0;4.183852087587588;0.0
0.0;4.906191974403516;10.542024978760368;0.8930717466466467;0.0;4.187211355655656;0.0
0.0;4.854170892982957;10.58307055496702;0.9009706885885886;0.0;4.1905706237237235;0.0
0.0;4.801855669692978;10.623724511553396;0.9088696305305304;0.0;4.193929891791791;0.0
0.0;4.7492517452219065;10.663986075364937;0.9167685724724725;0.0;4.19728915985986;0.0
0.0;4.696364560258073;10.703854473247077;0.9246675144144144;0.0;4.200648427927928;0.0
0.0;4.643199561431702;10.74332896700447;0.9325664563563564;0.0;4.204007695995996;0.0
0.0;4.589762732142561;10.782411976529785;0.9376338563563564;0.0;4.211292982882883;0.0
0.0;4.536061012334338;10.821111549549752;0.9425242849849851;0.0;4.218823645945946;0.0
0.0;4.482101440736895;10.85943631500039;0.9474147136136136;0.0;4.226354309009009;0.0
0.0;4.427891056080095;10.897394901817716;0.9523051422422423;0.0;4.233884972072072;0.0
0.0;4.373436897093796;10.934995938937737;0.9571955708708709;0.0;4.241415635135135;0.0
0.0;4.318746002507865;10.972248055296472;0.9620859994994996;0.0;4.248946298198198;0.0
0.0;4.263825411052162;11.009159879829935;0.9669764281281282;0.0;4.256476961261261;0.0
0.0;4.2086821614565535;11.04574004147414;0.9718668567567568;0.0;4.264007624324324;0.0
0.0;4.153323292450898;11.081997169165103;0.9767572853853854;0.0;4.271538287387387;0.0
0.0;4.097755842765056;11.117939891838835;0.9816477140140141;0.0;4.27906895045045;0.0
0.0;4.041986851128894;11.153576838431356;0.9865381426426427;0.0;4.286599613513514;0.0
0.0;3.9860233562722724;11.188916637878672;0.9914285712712714;0.0;4.294130276576577;0.0
0.0;3.929872396925055;11.223967919116802;0.9963189998999;0.0;4.30166093963964;0.0
0.0;3.8735410118171036;11.25873931108176;1.0012094285285285;0.0;4.309191602702702;0.0
0.0;3.8170362396782784;11.293239442709565;1.0060998571571573;0.0;4.316722265765766;0.0
