s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
0.0;2.0;0.0;-0.6118406721781398;-0.0228061955422163;1.0;0.0
0.10000000149011612;2.122686885543751;-0.08628833353741899;-0.6140336462687142;-0.0210623349994421;1.0;0.0
0.20000000298023224;2.245186135301379;-0.17283088266615518;-0.6160525747965462;-0.019317468628287315;1.0;0.0
0.3000000119209289;2.3675133101263373;-0.25960655428747015;-0.6178969809244776;-0.01757178269326687;1.0;0.0
0.4000000059604645;2.489683934253131;-0.34659422966176073;-0.6195663878153468;-0.015825433656573296;1.0;0.0
0.5;2.6117136413975155;-0.4337728675084286;-0.6210612723063136;-0.01407855935394764;1.0;0.0
0.6000000238418579;2.7336179743789084;-0.5211213615149352;-0.622381634397378;-0.012331271544098854;1.0;0.0
0.699999988079071;2.8554125126356786;-0.6086186310096071;-0.6235269972513819;-0.0105836633592844;1.0;0.0
0.800000011920929;2.9771127613666977;-0.6962435454694686;-0.6244978377054835;-0.008835813961923122;1.0;0.0
0.8999999761581421;3.0987344096668643;-0.7839751014315262;-0.6252936789225245;-0.007087784819304943;1.0;0.0
1.0;3.220292854080116;-0.8717920897336964;-0.6259149977396632;-0.005339625757187605;1.0;0.0
1.100000023841858;3.341803856939253;-0.959673558194716;-0.6263613173197413;-0.0035913779865950346;1.0;0.0
1.2000000476837158;3.463282739947757;-1.0475982486594557;-0.6266331144999171;-0.0018430746858939528;1.0;0.0
1.299999952316284;3.584745339076966;-1.1355452596562103;-0.6267299124430323;-9.474419493926688e-05;1.0;0.0
1.399999976158142;3.706206978434194;-1.2234933295968247;-0.6266521879862452;0.0016535876784473655;1.0;0.0
1.5;3.827683417547772;-1.311421510305233;-0.6263994642923976;0.003401895286515355;1.0;0.0
1.600000023841858;3.9491901270008123;-1.3993086427567387;-0.6259717413614894;0.0051501505076885215;1.0;0.0
1.7000000476837158;4.070742724653508;-1.4871336693457635;-0.6253694960306788;0.006898320745676756;1.0;0.0
1.799999952316284;4.192356821955833;-1.5748755416214661;-0.6245927282999659;0.008646367117762566;1.0;0.0
1.899999976158142;4.314047745418933;-1.662512994562665;-0.6236409613321925;0.010394238866865633;1.0;0.0
2.0;4.4358314026494945;-1.750025180268069;-0.6225141951273585;0.0121418759226799;1.0;0.0
2.0999999046325684;4.557723115350996;-1.8373908405825485;-0.6212129065226222;0.013889201916754244;1.0;0.0
2.200000047683716;4.679738354907832;-1.924588815337067;-0.6197370955179835;0.015636127442121502;1.0;0.0
2.299999952316284;4.801893027324132;-2.0115982589190162;-0.6180862852762843;0.017382537946105003;1.0;0.0
2.400000095367432;4.924202457508486;-2.0983979085958997;-0.6162609526346827;0.019128303974866867;1.0;0.0
2.5;5.046682260115979;-2.1849667113395075;-0.6142610975931788;0.02087326720356941;1.0;0.0
2.5999999046325684;5.169348051404246;-2.271283611832944;-0.6120867201517726;0.022617246955633163;1.0;0.0
2.700000047683716;5.292215446028373;-2.3573275570480012;-0.6097378123839681;0.02436003088951111;1.0;0.0
2.799999952316284;5.41529976889695;-2.4430772842521806;-0.6072145701208447;0.026101380586624146;1.0;0.0
2.900000095367432;5.538616926014106;-2.528511947832875;-0.6045170627356802;0.027841016650199887;1.0;0.0
3.0;5.662182242288434;-2.613610285057588;-0.6016454147928689;0.02957863360643387;1.0;0.0
3.0999999046325684;5.786011333977571;-2.698351240609425;-0.5985997729757164;0.031313881278038025;1.0;0.0
3.200000047683716;5.910119814134046;-2.7827137637488595;-0.59538030631927;0.03304637596011162;1.0;0.0
3.299999952316284;6.034523007666451;-2.8666765917433956;-0.5919872141265605;0.034775685518980026;1.0;0.0
3.400000095367432;6.159237116735622;-2.950219079529975;-0.5884207236402963;0.03650134056806564;1.0;0.0
3.5;6.284276875539289;-3.0333195609883177;-0.5846810965621208;0.038222819566726685;1.0;0.0
3.5999999046325684;6.4096584878408445;-3.1159573887666805;-0.5807686309152578;0.03993956372141838;1.0;0.0
3.700000047683716;6.535397276145048;-3.1981113035655944;-0.5766836619758342;0.041650954633951194;1.0;0.0
3.799999952316284;6.661508855106983;-3.2797602523568474;-0.5724265678608154;0.04335632920265198;1.0;0.0
3.900000095367432;6.788008548833963;-3.360882973552286;-0.5679977788412307;0.04505496844649314;1.0;0.0
4.0;6.914912265733951;-3.4414586181062763;-0.5633977680289481;0.04674610123038292;1.0;0.0
4.099999904632568;7.042705469458896;-3.5205226473266267;-0.537661987432215;0.4681809544563293;1.0;0.0
4.199999809265137;7.173753017244406;-3.593336583298254;-0.4695284246289466;0.8950226306915283;1.0;0.0
4.300000190734863;7.310519118665109;-3.654755068567426;-0.3755762158715461;0.8918749690055846;1.0;0.0
4.400000095367432;7.452544787850137;-3.7038498997802196;-0.2919285028063987;0.7799856066703795;1.0;0.0
4.5;7.598024158944083;-3.7416413577544043;-0.2167923181140159;0.7512430548667908;1.0;0.0
4.599999904632568;7.745760315835624;-3.768327439336825;-0.14013031412002785;0.7806121706962585;1.0;0.0
4.699999809265137;7.895079447126533;-3.7833989747513437;-0.06075233507988198;0.7960137724876403;1.0;0.0
4.800000190734863;8.04519518165193;-3.7865636616927447;0.01844489287498252;0.7869715690612794;1.0;0.0
4.900000095367432;8.19512348086014;-3.77789130480096;0.09706359814765708;0.7838741540908812;1.0;0.0
5.0;8.343888892430051;-3.7574905737311046;0.17549645613792197;0.7834773659706116;1.0;0.0
5.099999904632568;8.49058261579175;-3.725492168543059;0.2541048498070504;0.7875178456306458;1.0;0.0
5.199999809265137;8.634309871158871;-3.6820541519349153;0.33283161830070274;0.7847866415977478;1.0;0.0
5.300000190734863;8.774187723336501;-3.627459829951939;0.4114227266228463;0.7858577966690062;1.0;0.0
5.400000095367432;8.90934082215059;-3.562041532602491;0.4901266069329049;0.784760594367981;1.0;0.0
5.5;9.03893778618545;-3.4862122021874806;0.5686839790261056;0.7852072715759277;1.0;0.0
5.599999904632568;9.162176356345492;-3.4004367157986723;0.6474105091011788;0.7854352593421936;1.0;0.0
5.699999809265137;9.27829546521794;-3.305242082709479;0.725976225844648;0.7847034335136412;1.0;0.0
5.800000190734863;9.386579967906766;-3.201223158147136;0.8046815366661813;0.7862215638160706;1.0;0.0
5.900000095367432;9.486354039226857;-3.0890146627670108;0.8832735986626412;0.784438967704773;1.0;0.0
6.0;9.577010877901838;-2.969319840250104;0.9619314641869332;0.7872679233551025;1.0;0.0
6.099999904632568;9.657976126589011;-2.842867926136945;1.040574547759321;0.7844114899635315;1.0;0.0
6.199999809265137;9.728766169855684;-2.7104506026799493;1.1191762657082345;0.7864414453506469;1.0;0.0
6.300000190734863;9.788927127160523;-2.5728781898115396;1.1978731126702096;0.7846221327781677;1.0;0.0
6.400000095367432;9.838100813611778;-2.431006403420139;1.276443240157393;0.7856042981147766;1.0;0.0
6.5;9.875972944665271;-2.285710565881611;1.3551679820931222;0.7850678563117982;1.0;0.0
6.599999904632568;9.902314665813586;-2.137887399022288;1.4337235660469796;0.7848623991012573;1.0;0.0
6.699999809265137;9.916966175558052;-1.9884509787117524;1.512431499472883;0.7856783270835875;1.0;0.0
6.800000190734863;9.919828786846002;-1.8383241201402556;1.5910185546791817;0.784885823726654;1.0;0.0
6.900000095367432;9.910890415683884;-1.6884431276473295;1.6697610587990548;0.7872425317764281;1.0;0.0
7.0;9.890193385938867;-1.5397339416521367;1.7483483524239327;0.7833278179168701;1.0;0.0
7.099999904632568;9.857899064067912;-1.3930884162617385;1.826772329322126;0.7838254570960999;1.0;0.0
7.199999809265137;9.814197410306477;-1.2494062028380433;1.9054051608956124;0.7874544262886046;1.0;0.0
7.300000190734862;9.759319627854556;-1.1096490116867148;1.9846883983528887;0.7972978949546814;1.0;0.0
7.400000095367431;9.69353814434289;-0.9747633238861382;2.064018127433088;0.77873295545578;1.0;0.0
7.5;9.61742406951329;-0.8453551019654162;2.140406486502913;0.7475814819335938;1.0;0.0
7.599999904632568;9.531695465118007;-0.721869072635478;2.215495225898054;0.7852874994277954;1.0;0.0
7.699999809265136;9.436511972402315;-0.6055936091231642;2.3000615806496407;0.9050520658493042;1.0;0.0
7.800000190734862;9.331475163403237;-0.49866272348531293;2.3949118823921944;0.8790828585624695;1.0;0.0
7.900000095367431;9.21781206290514;-0.40090525181179704;2.460087177268293;0.42521676421165466;1.0;0.0
8.0;9.099790023666502;-0.30784103762997006;2.4802011222756173;-0.022627785801887512;1.0;0.0
8.100000381469727;8.982001026533029;-0.21452568400634364;2.4555348129189287;-0.4711014032363892;1.0;0.0
8.199999809265137;8.869037433126698;-0.11601549721286242;2.3857685298836495;-0.9247907996177672;1.0;0.0
8.300000190734863;8.765009938195414;-0.008051557581781221;2.29093038748863;-0.8922509551048279;1.0;0.0
8.399999618530273;8.67080388403253;0.10905181964919741;2.2075597019112374;-0.77400803565979;1.0;0.0
8.5;8.586026059280698;0.2331718135391383;2.132790443412092;-0.7506599426269531;1.0;0.0
8.600000381469727;8.510927094320293;0.36315498485440534;2.0560921401894356;-0.7819629311561584;1.0;0.0
8.699999809265137;8.446233607887002;0.49857069803841814;1.9765943260109688;-0.796018362045288;1.0;0.0
8.800000190734863;8.392478938716057;0.6387708945723674;1.8974043102181222;-0.7868074178695679;1.0;0.0
8.899999618530273;8.349925404872064;0.7827965259366372;1.8188065261757638;-0.7835730910301208;1.0;0.0
9.0;8.318799786411457;0.9296920350251319;1.7403866023934151;-0.7835254669189453;1.0;0.0
9.100000381469727;8.299289846736682;1.0785614916300434;1.6617578239357735;-0.7878803610801696;1.0;0.0
9.199999809265137;8.291549832425662;1.2285097319600196;1.5830427379524972;-0.7847355604171754;1.0;0.0
9.300000190734863;8.295609732684845;1.3786094110089842;1.5044449539101388;-0.7860404849052429;1.0;0.0
9.399999618530272;8.31145418209797;1.5279239026162341;1.4257479877388741;-0.7846617102622986;1.0;0.0
9.5;8.338973917269238;1.6755321216475219;1.3471879930413033;-0.7853597998619078;1.0;0.0
9.600000381469727;8.37800597257951;1.8205204614422144;1.2684609861290728;-0.785281002521515;1.0;0.0
9.699999809265137;8.428309276770872;1.9619959520216086;1.1898982496178414;-0.7847973704338074;1.0;0.0
9.800000190734863;8.48956755298508;2.099082919711117;1.1111860246575143;-0.7860136628150941;1.0;0.0
9.899999618530272;8.561411147001651;2.2309317149091785;1.0326023073113229;-0.7844790816307069;1.0;0.0
10.0;8.643383922491148;2.356733160620203;0.9539308519280221;-0.7870066165924072;1.0;0.0
10.100000381469727;8.734993153043725;2.4757006444176097;0.8753015966332223;-0.7843966484069824;1.0;0.0
10.199999809265137;8.835658842150387;2.5871099708051544;0.7966890306389596;-0.786673903465271;1.0;0.0
10.300000190734863;8.944771171194084;2.6902604454495416;0.7180021972573067;-0.7845535278320312;1.0;0.0
10.399999618530272;9.061645534115087;2.784526006482325;0.6394264669335152;-0.7857847809791566;1.0;0.0
10.5;9.185565335998152;2.869313468865185;0.5607053012764718;-0.784940481185913;1.0;0.0
10.600000381469727;9.315763365728282;2.944107001373791;0.482150074950483;-0.7849814891815186;1.0;0.0
10.699999809265137;9.45143503533586;3.008444012486045;0.40343856524589317;-0.7855165600776672;1.0;0.0
10.800000190734863;9.591743771643682;3.0619209799365312;0.3248549671089913;-0.7849804759025573;1.0;0.0
10.899999618530272;9.735811935983321;3.104208540459824;0.2461017341530587;-0.7869398593902589;1.0;0.0
11.0;9.882756272554662;3.135035400242212;0.16753369282844321;-0.7832460999488831;1.0;0.0
11.100000381469727;10.031682116252862;3.1542517659348928;0.08910590123298423;-0.7839685678482055;1.0;0.0
11.199999809265137;10.1816773433953;3.161729673643136;0.010454174987104103;-0.7878027558326721;1.0;0.0
11.300000190734863;10.331755181124661;3.1573567564138445;-0.06887811709282143;-0.7979606986045836;1.0;0.0
11.399999618530272;10.480939060054313;3.1410763707009;-0.14810681630012734;-0.777120292186737;1.0;0.0
11.5;10.628476831806125;3.1132396700967844;-0.2243410377585624;-0.746051549911499;1.0;0.0
11.600000381469727;10.77369682278897;3.0743588774825867;-0.2996440856539939;-0.7909921407699586;1.0;0.0
11.699999809265137;10.915285260497736;3.024079083868179;-0.38481304336426003;-0.9114988446235656;1.0;0.0
11.800000190734863;11.05137688004815;2.9613007893775753;-0.4794473676764701;-0.8561487197875975;1.0;0.0
11.899999618530272;11.181891199435688;2.8874940039172876;-0.5423271014177535;-0.40230998396873474;1.0;0.0
12.0;11.309643311884463;2.808290234601765;-0.5601662686848377;0.04525762051343918;1.0;0.0
12.100000381469727;11.437707005748281;2.7296960550257445;-0.5332218809807037;0.49407809972763056;1.0;0.0
12.199999809265137;11.569157944392789;2.6577175990525697;-0.46116115439769967;0.9475472569465635;1.0;0.0
12.300000190734863;11.706499428126062;2.5975410873651454;-0.36655016530391915;0.8858985304832457;1.0;0.0
12.399999618530272;11.84897552026273;2.5496643985519505;-0.2837726204478477;0.7684338092803955;1.0;0.0
12.5;11.994736544956345;2.51300593165415;-0.2091088621699546;0.7522081732749939;1.0;0.0
12.600000381469727;12.142659788863579;2.48746992132914;-0.13225463319656594;0.783579647541046;1.0;0.0
12.699999809265137;12.29209602444411;2.473595658699435;-0.05268961478111489;0.7954017519950866;1.0;0.0
12.800000190734863;12.442238302523087;2.4716373285540545;0.026455995551374123;0.786508798599243;1.0;0.0
12.899999618530272;12.592093466695054;2.481507116567088;0.10503744792106406;0.7834638953208923;1.0;0.0
13.0;12.740689803152502;2.5030917161515713;0.18345707368018882;0.7836413979530334;1.0;0.0
13.100000381469727;12.88712262930504;2.536258826269929;0.2621086211121346;0.7881585955619811;1.0;0.0
13.199999809265137;13.030499035933456;2.580844326598564;0.3408070177948739;0.7846800088882446;1.0;0.0
13.300000190734863;13.169936818701872;2.6365534847638523;0.41941213320853965;0.786240816116333;1.0;0.0
13.399999618530272;13.304563318511068;2.703049084938324;0.49810123156669395;0.784580111503601;1.0;0.0
13.5;13.433551159161702;2.7799089407389292;0.576665398589399;0.7855244278907776;1.0;0.0
13.600000381469727;13.556100322607525;2.8666663875827574;0.655391213408735;0.785138189792633;1.0;0.0
13.699999809265137;13.671456603082197;2.962784263477918;0.7339521617806222;0.7849038839340211;1.0;0.0
13.800000190734863;13.77890686213456;3.067664343645781;0.8126697511589791;0.7858183979988098;1.0;0.0
13.899999618530272;13.877782429785519;3.1806659149900005;0.8912463159477975;0.784531831741333;1.0;0.0
14.0;13.967480547125989;3.3010802838354536;0.9699298114693429;0.7867575883865356;1.0;0.0
14.100000381469727;14.047434605595875;3.428174316926161;1.0485464305794503;0.7843944430351257;1.0;0.0
14.199999809265137;14.117165471861167;3.5611527570274193;1.1271712751305367;0.7869186401367188;1.0;0.0
14.300000190734863;14.176226120569558;3.69920135731779;1.2058465452111031;0.784497559070587;1.0;0.0
14.399999618530272;14.224266320738822;3.8414607971450145;1.2844291896736886;0.7859776616096495;1.0;0.0
14.5;14.260975918624737;3.9870541714650027;1.3631452293312813;0.7848255634307861;1.0;0.0
14.600000381469727;14.286138511074851;4.135082588664027;1.441701290122297;0.785112977027893;1.0;0.0
14.699999809265137;14.299595878650734;4.284631738268031;1.5204149455940987;0.7853677272796631;1.0;0.0
14.800000190734863;14.30126099462456;4.434776752601611;1.5989962787544991;0.7850881218910217;1.0;0.0
14.899999618530272;14.291125114772615;4.5845798619592415;1.6777583331978585;0.786648154258728;1.0;0.0
15.0;14.269242195025331;4.733120515136824;1.7563081951058175;0.7831758260726928;1.0;0.0
15.100000381469727;14.235780750588294;4.879507091415803;1.8347409934914376;0.784053087234497;1.0;0.0
15.199999809265137;14.190934198161038;5.022834899693969;1.9134126872933175;0.7881675362586974;1.0;0.0
15.300000190734863;14.13493526404869;5.162139416843912;1.9927953452980782;0.7986387610435485;1.0;0.0
15.399999618530272;14.068072989946401;5.296489160057975;2.0719116897499825;0.7755095958709716;1.0;0.0
15.5;13.990950953388241;5.4253183005682235;2.1479924888527657;0.7445281147956848;1.0;0.0
15.600000381469727;13.904272768809498;5.548157737725845;2.2235461444771554;0.7967396378517152;1.0;0.0
15.699999809265137;13.808107439619082;5.663582171996714;2.309321043006209;0.9179750084877014;1.0;0.0
15.800000190734863;13.702070281357551;5.769477219081173;2.4035910339272286;0.8331718444824218;1.0;0.0
15.899999618530272;13.587755963986258;5.8665328595644315;2.4641753406441476;0.3794272243976593;1.0;0.0
16.0;13.46954788375239;5.959396847711719;2.479740497580793;-0.06789153814315796;1.0;0.0
16.100000381469727;13.352039427912532;6.053014342009089;2.4505170555031563;-0.5170765519142151;1.0;0.0
16.200000762939453;13.239822635659497;6.15232795220288;2.3761626453316476;-0.9702263474464417;1.0;0.0
16.299999237060547;13.136808584379985;6.26131463235012;2.2819260330117013;-0.8795794844627379;1.0;0.0
16.399999618530273;13.043575102247035;6.379224009060939;2.1997381420052315;-0.7629036307334901;1.0;0.0
16.5;12.959751454039644;6.5039659841488895;2.1251441211617257;-0.7537620067596436;1.0;0.0
16.600000381469727;12.885675245167574;6.634520060667459;2.0481334896004464;-0.7851971983909608;1.0;0.0
16.700000762939453;12.822075057811027;6.770459030654583;1.968512174598005;-0.7948007583618163;1.0;0.0
16.799999237060547;12.769446049444799;6.911092153698554;1.8894094200051095;-0.7862267494201661;1.0;0.0
16.899999618530273;12.728043095217313;7.055451622209317;1.8108433456337716;-0.783366024494171;1.0;0.0
17.0;12.69808855204143;7.202588032280343;1.7324229450142647;-0.7837687134742736;1.0;0.0
17.100000381469727;12.679767165978927;7.351608003051529;1.6537495822823312;-0.7878624200820922;1.0;0.0
17.200000762939453;12.673225302176114;7.501614467458105;1.575067874900129;-0.784637451171875;1.0;0.0
17.299999237060547;12.678482460712996;7.651676947067046;1.4964541168129708;-0.7864539623260498;1.0;0.0
17.399999618530273;12.695518529992619;7.800859519531082;1.4177743167794015;-0.7845109701156616;1.0;0.0
17.5;12.724215193989147;7.948244382354636;1.3392047853386666;-0.7857013940811157;1.0;0.0
17.600000381469727;12.764403978742198;8.092915673696956;1.2604815931237008;-0.7850079536437987;1.0;0.0
17.700000762939453;12.815833910986585;8.233985610707403;1.1819212407982613;-0.7850230932235717;1.0;0.0
17.799999237060547;12.878185754870515;8.37057928187194;1.1031997175133492;-0.7856355905532837;1.0;0.0
17.899999618530273;12.951078635580053;8.501850965086005;1.024629232398298;-0.7845972180366515;1.0;0.0
18.0;13.034052871889;8.626992655768383;0.9459351272499825;-0.7865208983421325;1.0;0.0
18.100000381469727;13.12660917575807;8.745225828659018;0.8673298330223824;-0.7844048738479614;1.0;0.0
18.200000762939453;13.228160548709445;8.855828135011905;0.7886916370308663;-0.7871756553649902;1.0;0.0
18.299999237060543;13.33809333488571;8.958104623439489;0.7100292415535714;-0.7844542860984801;1.0;0.0
18.399999618530277;13.455715604437147;9.05143436024629;0.631438610068586;-0.7861830592155457;1.0;0.0
18.5;13.580308595093058;9.135229170656707;0.5527292461312081;-0.7847231030464172;1.0;0.0
18.600000381469727;13.711099354616671;9.208982482419339;0.47417103957298057;-0.7852568626403807;1.0;0.0
